id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

library_book,Access_base_group_manager,model_library_book,library_management.library_manager_access,1,1,1,1
library_author,Access_base_group_manager,model_library_author,library_management.library_manager_access,1,1,1,1
library_reservation,Access_base_group_manager,model_library_reservation,library_management.library_manager_access,1,1,1,1
library_update_book_price_wizard,Access_base_group_manager,model_library_update_book_price_wizard,library_management.library_manager_access,1,1,1,1
library_book_copy,Access_base_group_manager,model_library_book_copy,library_management.library_manager_access,1,1,1,1

library_book,Access_base_group_user,model_library_book,library_management.library_user_access,1,1,1,1
library_author,Access_base_group_user,model_library_author,library_management.library_user_access,1,1,1,1
library_reservation,Access_base_group_user,model_library_reservation,library_management.library_user_access,1,1,1,1
library_update_book_price_wizard,Access_base_group_user,model_library_update_book_price_wizard,library_management.library_user_access,1,1,1,1
library_book_copy,Access_base_group_user,model_library_book_copy,library_management.library_user_access,1,1,1,1
